Date,Open,High,Low,Close,Adj Close,Volume
2020-05-21 00:00:00-04:00,50.02999878,50.13000107,49.86000061,49.93500137,39.58302307,6200
2020-05-22 00:00:00-04:00,49.93000031,50.09999847,49.88999939,50.09400177,39.7090683,9500
2020-05-26 00:00:00-04:00,50.5,50.59999847,50.23799896,50.23799896,39.82320786,5600
2020-05-27 00:00:00-04:00,50.72000122,50.72000122,50.40000153,50.6269989,40.13157654,352100
2020-05-28 00:00:00-04:00,51.06000137,56.27000046,50.91999817,51.13999939,40.53822327,53300
2020-05-29 00:00:00-04:00,51.02999878,53.02000046,50.90999985,51.19400024,40.58102036,55300
2020-06-01 00:00:00-04:00,51.29999924,51.29999924,51.16799927,51.16799927,40.56042099,10500
2020-06-02 00:00:00-04:00,51.13999939,51.27000046,51.11999893,51.22700119,40.60718536,11000
2020-06-03 00:00:00-04:00,51.40000153,51.58000183,51.31100082,51.43899918,40.77523804,10000
2020-06-04 00:00:00-04:00,51.31000137,51.32799911,51.09000015,51.14199829,40.53979874,4800
2020-06-05 00:00:00-04:00,52.08000183,52.08000183,51.41899872,51.41899872,40.75938416,7100
2020-06-08 00:00:00-04:00,51.32600021,51.32899857,51.11500168,51.32699966,40.68644333,21700
2020-06-09 00:00:00-04:00,51.29000092,51.29000092,51.05599976,51.05599976,40.47162628,11800
2020-06-10 00:00:00-04:00,51.11999893,51.29899979,51.10499954,51.10499954,40.51047516,4200
2020-06-11 00:00:00-04:00,51.43999863,51.43999863,50.11999893,50.13299942,39.73998642,4400
2020-06-12 00:00:00-04:00,50.00500107,50.04999924,49.5,49.93000031,39.57906723,3700
2020-06-15 00:00:00-04:00,49.5890007,50.29999924,49.5890007,50.29999924,39.8723526,4400
2020-06-16 00:00:00-04:00,50.79000092,50.79000092,50.64799881,50.64799881,40.14821625,400
2020-06-17 00:00:00-04:00,50.71900177,50.86000061,50.63100052,50.63100052,40.13475037,10200
2020-06-18 00:00:00-04:00,50.75,50.81000137,50.61899948,50.69200134,40.1830864,6200
2020-06-19 00:00:00-04:00,50.81000137,50.95000076,50.59000015,50.65499878,40.15376282,5000
2020-06-22 00:00:00-04:00,50.81000137,50.86999893,50.61999893,50.80099869,40.26949692,10400
2020-06-23 00:00:00-04:00,50.97999954,50.97999954,50.80799866,50.80799866,40.27505493,800
2020-06-24 00:00:00-04:00,50.29999924,50.29999924,50.25899887,50.27899933,39.85572052,1700
2020-06-25 00:00:00-04:00,50.04899979,50.40999985,50.04899979,50.34799957,39.91041183,4100
2020-06-26 00:00:00-04:00,50.33000183,50.33000183,49.56999969,49.70500183,39.40071487,7100
2020-06-29 00:00:00-04:00,49.79000092,50.20999908,49.79000092,50.17399979,39.77248764,9900
2020-06-30 00:00:00-04:00,50.36999893,50.93600082,50.36999893,50.93600082,40.37651443,18400
2020-07-01 00:00:00-04:00,50.65000153,50.81999969,50.54899979,50.74000168,40.61504364,11100
2020-07-02 00:00:00-04:00,51.36999893,51.36999893,50.8370018,50.8370018,40.6926918,3000
2020-07-06 00:00:00-04:00,51.70999908,51.70999908,51.22999954,51.38000107,41.12734604,119800
2020-07-07 00:00:00-04:00,51.29000092,51.34000015,51.06299973,51.13999939,40.93523026,26900
2020-07-08 00:00:00-04:00,51.27999878,51.33000183,50.95000076,51.19200134,40.97685242,27000
2020-07-09 00:00:00-04:00,51.40000153,51.40000153,50.52000046,50.92900085,40.76633072,36600
2020-07-10 00:00:00-04:00,51,51.31000137,50.83000183,51.26200104,41.03288269,22500
2020-07-13 00:00:00-04:00,51.40999985,51.84999847,51.15000153,51.20500183,40.98725891,22000
2020-07-14 00:00:00-04:00,51.06999969,51.68999863,51.04000092,51.67300034,41.36186981,23600
2020-07-15 00:00:00-04:00,52.40999985,52.40999985,51.84999847,51.89899826,41.5427742,27600
2020-07-16 00:00:00-04:00,51.90499878,52.04999924,51.86999893,52.04999924,41.66363907,26200
2020-07-17 00:00:00-04:00,52.29999924,52.43000031,52.16500092,52.38600159,41.9325943,13100
2020-07-20 00:00:00-04:00,52.52999878,52.52999878,52.31999969,52.43000031,41.96781921,32000
2020-07-21 00:00:00-04:00,54.45000076,55.66600037,52.40000153,52.57699966,42.08548355,302400
2020-07-22 00:00:00-04:00,52.70000076,52.90000153,52.61999893,52.84999847,42.30400467,11300
2020-07-23 00:00:00-04:00,52.99000168,53.15999985,52.66999817,52.81800079,42.27838898,71300
2020-07-24 00:00:00-04:00,52.81000137,52.94900131,52.56000137,52.75500107,42.22796631,56200
2020-07-27 00:00:00-04:00,52.90999985,52.95000076,52.82500076,52.91999817,42.36002731,33000
2020-07-28 00:00:00-04:00,53.09999847,53.22999954,52.95000076,53.0019989,42.42567062,55400
2020-07-29 00:00:00-04:00,53.27000046,53.40000153,53,53.2480011,42.62259674,121800
2020-07-30 00:00:00-04:00,52.97999954,53.21900177,52.93000031,53.11999893,42.52013397,37700
2020-07-31 00:00:00-04:00,53.11999893,53.22000122,52.70199966,53.22000122,42.60017395,38700
2020-08-03 00:00:00-04:00,53.25,53.25,52.97000122,53.09000015,42.72894287,44400
2020-08-04 00:00:00-04:00,53.02000046,53.13000107,52.97999954,53.11999893,42.75309372,42000
2020-08-05 00:00:00-04:00,53.02000046,53.22999954,53.02000046,53.13000107,42.76114273,52000
2020-08-06 00:00:00-04:00,53,53.22000122,53,53.22000122,42.8335762,24400
2020-08-07 00:00:00-04:00,53.22999954,53.49000168,53.11500168,53.48199844,43.04444504,18900
2020-08-10 00:00:00-04:00,53.72999954,53.72999954,53.50899887,53.63000107,43.1635704,51000
2020-08-11 00:00:00-04:00,53.61899948,53.61899948,53.29999924,53.38999939,42.97040176,43400
